4.68071,50.86499,30.5
4.67962,50.8648499,28.3
4.67846,50.86469,28.4
4.6773,50.86452,26.9
4.67614,50.86436,28.2
4.67498,50.8641999,28.9
4.67498,50.8641999,28.9
4.67398,50.86405,29.9
4.67299,50.86391,30.2
4.67257,50.86383,30.2
4.67235,50.86371,29.9
4.67229,50.86363,29.7
4.67226,50.86348,29.4
4.67238,50.86316,28.6
4.67235,50.86289,28
4.67222,50.86268,27.7
4.67208,50.86257,27.6
4.67178,50.86243,27.5
4.67159,50.86235,27.4
4.67112,50.8621,27.7
4.67101,50.86202,27.8
4.67078,50.86164,28.2
4.67071,50.86157,28.5
4.67051,50.86149,29.2
4.67033,50.86148,29.9
4.67013,50.86152,30.7
4.66989,50.86161,31
4.6695399,50.86194,29.8
4.6694,50.862,29.3
4.66923,50.86204,28.8
4.66913,50.86203,28.7
4.66897,50.862,28.6
4.66828,50.8618499,28.9
4.668,50.86184,28.6
4.66704,50.862,27.4
4.6669,50.862,27.4
4.66673,50.86197,27.5
4.6663,50.86178,27.7
4.66529,50.8612899,26.7
4.6646599,50.86098,26
4.66449,50.86092,26
4.66323,50.86101,26.2
4.66197,50.8611,28.3
4.6607,50.86118,28.8
4.66036,50.86128,28.7
4.65995,50.86143,28.3
4.6599,50.86143,28.4
4.65906,50.86133,31.3
4.659,50.86134,31.4
4.65886,50.86141,31.3
4.65884,50.86139,31.4
4.65813,50.86083,36.5
4.6579499,50.86071,37.7
4.65764,50.86048,40.1
4.65747,50.86037,41.4
4.65694,50.85995,45.4
4.65641,50.85952,46.9
4.65641,50.85952,46.9
4.65591,50.85912,47.8
4.65542,50.85872,48.2
4.65508,50.85841,48.8
4.65487,50.85819,47.9
4.65462,50.85787,46.2
4.65411,50.8571,44.3
4.65359,50.85633,43
4.6530699,50.8555599,42.5
4.65313,50.85555,42.4
4.65283,50.8551,41
4.65247,50.85457,39.5
4.6521,50.85403,39
4.6521,50.85403,39
4.65205,50.85395,39
4.65166,50.85337,38.1
4.65127,50.85278,36.9
4.65088,50.8522,36.9
4.65044,50.85157,35.8
4.65001,50.85094,33.7
4.64958,50.8503,32
4.64914,50.84967,31.3
4.64874,50.84923,30.7
4.64874,50.84923,30.7
4.64874,50.84923,30.7
4.64843,50.8489099,31.2
4.64807,50.84828,32.8
4.64755,50.84762,33.9
4.64719,50.8473,34.6
4.64664,50.84693,34.7
4.64608,50.8465599,35.9
4.64595,50.84642,35.9
4.64581,50.84622,35.4
4.64538,50.8455299,33.2
4.64484,50.8449,31.4
4.6445,50.84472,32.2
4.64374,50.84445,33.6
4.64288,50.84422,34.4
4.64253,50.8441,34.8
4.64213,50.84391,35.4
4.64178,50.84369,36.3
4.64145,50.84337,37.5
4.64083,50.84264,39.8
4.64037,50.84227,40.8
4.63991,50.8419,40.4
4.6398,50.84171,39.9
4.63982,50.84157,39.6
4.63987,50.8415,39.3
4.6402,50.84123,37.9
4.64022,50.84116,37.6
4.64022,50.84116,37.6
4.64025,50.84107,37.3
4.6401,50.84075,37.3
4.63987,50.84044,37.8
4.63948,50.8401,39.4
4.63914,50.83968,40.4
4.63869,50.839,40.8
4.63859,50.8387699,40.7
4.63835,50.83804,38.8
4.6382899,50.83796,38.5
4.63811,50.83786,38.7
4.6375,50.8376,39.7
4.63689,50.83735,40.2
4.63631,50.83707,39.8
4.6361,50.83695,39.4
4.63603,50.8368899,39.1
4.63598,50.83678,38.5
4.6359899,50.83666,37.6
4.63626,50.83585,32.6
4.63656,50.83529,32.1
4.63663,50.83512,32
4.63662,50.83502,32.2
4.63654,50.83476,32
4.6362,50.83415,32.3
4.6361,50.83381,33
4.63603,50.83368,33.3
4.6357,50.83331,34.1
4.63533,50.83281,32.3
4.63523,50.8325699,31.3
4.63523,50.8325699,31.3
4.63523,50.8325699,31.3
4.63508,50.83191,32.9
4.63491,50.83141,34.9
4.63474,50.83091,36.3
4.63459,50.83028,37.6
4.6345599,50.82982,37.7
4.63454,50.82936,37.9
4.63448,50.8290099,37.9
4.63436,50.82856,37.5
4.63436,50.82834,36.9
4.63443,50.82787,37.2
4.63449,50.82739,37.3
4.63445,50.8267499,36.4
4.6345599,50.82626,36.6
4.63467,50.82576,36.9
4.63467,50.82557,36.7
4.63461,50.82528,36.7
4.63428,50.82466,37.2
4.63422,50.82444,37.2
4.63425,50.82403,37.5
4.63424,50.8238399,38.4
4.6341599,50.82362,39.6
4.63382,50.8232,42.1
4.63374,50.82312,42.7
4.633,50.82276,47
4.63251,50.82232,51.2
4.63202,50.82189,53
4.63155,50.82154,54.1
4.63107,50.82119,53.8
4.63053,50.82082,52.6
4.63015,50.82047,50.2
4.63005,50.82032,49.1
4.62998,50.82018,48
4.62981,50.81962,45.5
4.62976,50.81954,45.2
4.62962,50.81941,44.9
4.62902,50.81909,45.2
4.62836,50.81876,46.9
4.62836,50.81876,46.9
4.62776,50.81844,49.9
4.62715,50.8181299,50.2
4.62671,50.81796,50.2
4.6260199,50.81773,50.2
4.62533,50.8175,49.6
4.62484,50.81733,48.8
4.6247299,50.81733,49
4.62422,50.81747,51.6
4.62397,50.81751,52.5
4.62369,50.81749,53
4.62348,50.81742,52.8
4.62303,50.81726,51.9
4.62291,50.81724,51.9
4.62268,50.81722,52
4.62195,50.8171899,52.3
4.62209,50.8171899,52.2
4.62209,50.8171899,52.2
4.62185,50.81717,52.1
4.62164,50.81709,51.6
4.62152,50.81703,51.4
4.62139,50.81693,50.9
4.6213499,50.81686,50.4
4.62136,50.81673,49.3
4.62152,50.81655,47.3
4.6217,50.81639,45.3
4.62172,50.81635,44.9
4.62171,50.81629,44.3
4.62161,50.81619,43.6
4.62118,50.8159599,43.4
4.62066,50.81565,44
4.62015,50.81533,44.6
4.61948,50.815,46.5
4.61881,50.81468,47.5
4.61795,50.81423,47.8
4.61732,50.81394,46.2
4.61651,50.81366,44.8
4.6157199,50.81347,42.1
4.61557,50.8134,41.1
4.61494,50.8130499,38.1
4.61432,50.8127,37.5
4.61423,50.81265,37.5
4.61433,50.81271,37.6
4.61356,50.81225,38.2
4.61278,50.81179,41.6
4.61228,50.8114599,43.7
4.61144,50.81075,47.9
4.61096,50.81037,49.3
4.61036,50.80978,50.2
4.61001,50.80959,51
4.60983,50.80928,50.4
4.60972,50.80915,50.3
4.6095499,50.8090199,50.5
4.60914,50.80876,51.1
4.60837,50.80821,50
4.60785,50.80791,49.7
4.60745,50.80773,49.4
4.60705,50.80759,49.1
4.60698,50.80755,48.8
4.60694,50.8075199,48.6
4.607,50.80724,45.5
4.60716,50.8067,39.7
4.60731,50.80616,39.7
4.60732,50.80601,39.8
4.60726,50.80591,39.9
4.60671,50.80532,40.6
4.60607,50.80465,42.4
4.60544,50.80399,41.3
4.6048,50.80333,40.5
4.60417,50.80266,41.2
4.60417,50.80266,41.2
4.60355,50.80202,41.9
4.60293,50.80138,41.8
4.60259,50.80115,42
4.60225,50.80103,42
4.60126,50.80079,44
4.60027,50.80055,47.8
4.60027,50.80055,47.8
4.5998,50.80044,49.2
4.59969,50.80039,49.6
4.5996499,50.80035,49.7
4.59951,50.7999,49.4
4.59936,50.79961,48.9
4.59909,50.79918,48.3
4.5989699,50.79895,47.8
4.59892,50.79875,47.1
4.5989699,50.79809,45.7
4.59901,50.79743,46.7
4.59896,50.79689,47.8
4.59891,50.79658,48.8
4.59867,50.79582,53.1
4.59851,50.79542,51.9
4.59842,50.79527,51.4
4.59821,50.79499,50.7
4.5978899,50.79467,50.1
4.59727,50.79411,48.5
4.59665,50.79356,46
4.59616,50.79314,46.5
4.59567,50.79272,47.5
4.59525,50.7924,47.5
4.59469,50.79205,47
4.59442,50.79191,47
4.59396,50.79171,46.9
4.59306,50.79139,48.1
4.59211,50.79099,49.2
4.59256,50.7904399,45
4.59304,50.7900599,42.5
4.59304,50.7900599,42.5
4.59385,50.78955,48
4.59414,50.78935,51.1
4.59473,50.78887,60.3
4.59532,50.7883799,70.9
4.59591,50.7879,79
4.59602,50.78779,80.5
4.59636,50.78737,84.9
4.59707,50.78665,89.5
4.59778,50.78593,91.2
4.59827,50.7854,92
4.59875,50.78488,91.7
4.59923,50.78435,91.6
4.5998599,50.78371,90.3
4.60045,50.7831,90.2
4.60105,50.78248,92
4.60164,50.78187,92.8
4.60224,50.78125,91.7
4.60245,50.7811,91
4.60254,50.78098,90.4
4.60265,50.78078,89.5
4.60292,50.77995,86.2
4.60305,50.77977,84.8
4.60314,50.77969,84.1
4.60337,50.77955,82.8
4.60405,50.77926,83
4.60432,50.77908,83.2
4.60492,50.77856,82.3
4.60551,50.77803,81.2
4.60605,50.77767,81.5
4.6068,50.7772,82.4
4.60702,50.77708,81.8
4.60726,50.77698,81
4.60796,50.77675,78
4.60796,50.77675,78
4.60796,50.77675,78
4.60877,50.77653,70.6
4.60958,50.7763,60.4
4.61005,50.77615,54.4
4.61024,50.77607,52.8
4.6106299,50.77585,49.5
4.61132,50.77534,42.1
4.612,50.77484,38.7
4.61098,50.77438,37.9
4.61085,50.7742999,37.8
4.61073,50.77418,37.2
4.61065,50.77404,37.1
4.6106,50.77396,37
4.6105,50.77363,36.8
4.6104,50.77351,36.7
4.60996,50.7731,38.1
4.60951,50.77268,39.3
4.60919,50.77248,39.1
4.60824,50.77201,39.3
4.60734,50.7714799,38.6
4.60714,50.77138,38.3
4.60692,50.77129,38.1
4.60605,50.7710099,38.2
4.60578,50.77091,38.2
4.60492,50.7705399,37.9
4.60464,50.77041,38.6
4.60441,50.77028,39
4.60402,50.7699799,39.1
4.60355,50.76955,38.7
4.60317,50.7693299,38.8
4.6029799,50.76918,38.9
4.60283,50.76901,38.9
4.60258,50.76878,38.9
4.60227,50.76855,38.9
4.60208,50.76845,38.9
4.60184,50.76836,38.9
4.60084,50.76793,39.5
4.60053,50.76771,38.9
4.5997199,50.76704,39.2
4.59934,50.7668,39.9
4.59831,50.76631,42.3
4.5972799,50.76583,41.5
4.59625,50.76534,42.6
4.59523,50.76485,43.1
4.5942,50.76436,44.6
4.59317,50.76388,43.5
4.59295,50.7638,44.1
4.59267,50.76373,44.7
4.59239,50.76368,45
4.59231,50.76371,45.2
4.59197,50.76377,46
4.59178,50.7637799,46.5
4.59154,50.76377,47
4.59102,50.76372,48.2
4.59046,50.7636899,49.4
4.59046,50.7636899,49.4
4.59017,50.76365,49.7
4.58956,50.76347,50.8
4.58937,50.76359,53.4
4.58927,50.76367,55.2
4.58889,50.76414,65.2
4.58884,50.76418,66.3
4.58877,50.7642,67.3
4.58869,50.76421,68.2
4.5885999,50.76419,68.8
4.58848,50.76415,69.3
4.5882699,50.76403,68.8
4.58803,50.76394,69.2
4.58702,50.76376,75.8
4.58601,50.76358,79.6
4.58587,50.76357,80.1
4.58556,50.76366,82.3
4.58547,50.76373,83.2
4.58541,50.76381,84
4.58497,50.76408,86.5
4.58467,50.76421,86.3
4.5838,50.76455,85.2
4.58293,50.76488,84.9
4.58268,50.76499,84.4
4.582,50.7654,83.6
4.58131,50.76581,83.4
4.58071,50.76625,85.5
4.57983,50.76681,87.1
4.5794,50.76712,87.4
4.57901,50.76737,87.5
4.57811,50.76786,85.7
4.57796,50.76798,85.2
4.57774,50.76823,84.4
4.57759,50.76835,84.2
4.57697,50.76861,85.7
4.57636,50.7688599,87.1
4.57587,50.7690399,87.6
4.57496,50.76944,88.7
4.57435,50.7697999,88.5
4.57373,50.77016,87.2
4.57329,50.77058,87.3
4.5729,50.77106,88
4.57278,50.77116,88.1
4.5727,50.77124,88.2
4.57208,50.77163,88.9
4.57147,50.77202,89.8
4.57129,50.77215,90.2
4.57123,50.77215,90.3
4.57112,50.77221,90.5
4.57102,50.77221,90.7
4.5696899,50.77198,92.7
4.56836,50.77175,95.8
4.567,50.77152,96.1
4.56564,50.77129,97
4.56429,50.77106,96.1
4.56293,50.77084,95
4.56228,50.77068,94.4
4.56182,50.77053,93.6
4.5612,50.77026,92.8
4.56084,50.7700699,92.3
4.56011,50.7695999,90.6
4.5593899,50.76914,91.1
4.55866,50.76867,92
4.55814,50.76838,92.6
4.55805,50.76843,92.9
4.55795,50.7683899,93
4.55789,50.76834,93.1
4.55722,50.76797,93.9
4.55648,50.76758,94.5
4.5557299,50.76718,95.9
4.5549799,50.76679,97.2
4.55412,50.76629,95.7
4.5532199,50.76573,94.5
4.55232,50.76518,92.8
4.55224,50.76517,92.9
4.55211,50.76521,93.1
4.55204,50.76517,93.1
4.55199,50.76514,93
4.55206,50.76507,92.7
4.55216,50.76502,92.5
4.55223,50.76507,92.5
4.55197,50.76522,93.3
4.55108,50.76572,94
4.5502,50.76623,94
4.54932,50.76673,94.8
4.54846,50.76735,95
4.5476,50.76797,90.3
4.54672,50.76864,87.5
4.5458299,50.76931,85
4.54547,50.76963,84.1
4.54473,50.77034,79.9
4.54399,50.77105,72.4
4.5432499,50.77176,63.5
4.54306,50.77189,61.4
4.54296,50.77194,60.5
4.5426399,50.77203,58.8
4.54238,50.77208,57.7
4.54169,50.77217,55.8
4.54098,50.7724,55.8
4.5402699,50.77263,57.4
4.53969,50.77279,60.1
4.53942,50.77282,61.5
4.53922,50.77281,62.4
4.53907,50.77278,62.7
4.53878,50.7727,63.2
4.53871,50.77265,63
4.53842,50.77241,61.8
4.5382,50.77234,61.9
4.53796,50.77232,62.5
4.53778,50.77237,63.6
4.5377,50.77241,64.3
4.53762,50.7725099,65.7
4.53762,50.77256,66.1
4.53766,50.77266,67
4.53771,50.7727,67.2
4.53796,50.77283,67.5
4.53808,50.7729,67.8
4.53811,50.77296,68.2
4.5381,50.77303,68.9
4.5381,50.77303,68.9
4.53802,50.77312,70.1
4.53794,50.77317,70.8
4.53786,50.77319,71.3
4.5376899,50.77319,71.9
4.53706,50.77306,72.8
4.53706,50.77311,73.3
4.5370799,50.77314,73.5
4.53728,50.77329,74.4
4.53754,50.77343,75
4.5373599,50.77384,80.6
4.53727,50.77413,84.4
4.5373599,50.77447,86.6
4.53753,50.77474,88
4.53754,50.77488,89
4.53751,50.77494,89.5
4.53701,50.77555,93.4
4.53684,50.77595,95.1
4.53684,50.77595,95.1
4.53652,50.7767,97.1
4.53619,50.77746,99
4.53587,50.77821,100.8
4.53564,50.77884,101
4.53559,50.77902,101
4.53557,50.77923,100.8
4.53562,50.77978,98.8
4.5356,50.78011,97.7
4.5354,50.78071,96.3
4.5352,50.78131,97.1
4.53519,50.78163,97.5
4.53522,50.78179,98
4.53556,50.78258,100.3
4.5359,50.78337,102.9
4.53624,50.78416,103
4.53658,50.78496,105.1
4.53659,50.7850899,105.6
4.53657,50.7853,106.6
4.5365,50.78549,107.6
4.53635,50.78571,108.8
4.53573,50.78635,108.8
4.53568,50.78643,108.6
4.53568,50.78643,108.6
4.53563,50.78651,108.4
4.53638,50.78685,108.4
4.5366,50.7869699,108.6
4.53695,50.78721,107.7
4.53724,50.78749,106.6
4.53754,50.78788,105.5
4.5377599,50.7881,105.1
4.53807,50.78832,105
4.53901,50.78892,103
4.53996,50.78951,101.7
4.54024,50.78971,100.9
4.5404799,50.78993,100.4
4.54063,50.79011,100.2
4.54075,50.79031,100.1
4.54098,50.79093,99.5
4.54121,50.79154,97.8
4.54143,50.79216,95.3
4.54167,50.79257,93.6
