4.68071,50.86499,30.5
4.54189,50.79282,91.8
4.5422,50.79309,89.8
4.54294,50.79358,86.2
4.54369,50.79406,83.3
4.54444,50.79455,80.6
4.54519,50.7950299,77.5
4.5457,50.79535,75.8
4.54632,50.79568,74.9
4.54694,50.79601,73.3
4.54721,50.79621,71.8
4.54728,50.79629,71.4
4.54733,50.79639,71
4.54736,50.79667,70.2
4.54736,50.79667,70.2
4.54736,50.79667,70.2
4.54737,50.79674,70.1
4.54744,50.79687,69.8
4.54794,50.79724,68.8
4.54843,50.79761,68
4.54863,50.7978,68
4.54879,50.79804,68
4.54825,50.7981399,68.1
4.5471,50.79839,69.5
4.5471,50.79839,69.5
4.54697,50.79842,69.8
4.54631,50.799,75.9
4.5459699,50.79948,81.1
4.54564,50.79995,87.8
4.54537,50.8002899,91
4.54516,50.80063,94
4.54521,50.80121,94.9
4.54487,50.8019,93.6
4.54473,50.80204,92.5
4.54416,50.80249,89
4.54399,50.80269,88.7
4.5439299,50.80278,88.6
4.54397,50.80281,88.7
4.54397,50.80281,88.7
4.54455,50.80323,89.2
4.54514,50.80366,87.7
4.5455,50.80381,86.7
4.5461,50.8039599,85.1
4.54631,50.80401,84.4
4.54661,50.80406,83.5
4.54689,50.80408,83
4.5471,50.80406,82.7
4.54735,50.80401,82.4
4.54848,50.80354,80.1
4.54889,50.8034,79.5
4.54955,50.80324,78
4.5497,50.8031999,77.6
4.54999,50.80305,76.7
4.55012,50.80294,76.6
4.55061,50.80251,76
4.55111,50.80209,73.9
4.55136,50.80188,72.2
4.55171,50.80158,70.7
4.55203,50.80188,72.8
4.55231,50.80211,74.1
4.55239,50.8022,74.2
4.55255,50.80246,74
4.55264,50.8027,75
4.55269,50.8030199,76.9
4.5526799,50.80335,78.8
4.55253,50.80398,79.7
4.55238,50.80462,79.5
4.55228,50.80494,79.1
4.55208,50.80536,79.9
4.55188,50.80569,80.7
4.5517,50.8059299,81.2
4.55133,50.80632,82.6
4.55133,50.80632,82.6
4.55099,50.80672,84.1
4.55065,50.80713,86.2
4.5505,50.80747,87.9
4.55043,50.80772,88.4
4.55041,50.80797,88.8
4.55044,50.80824,89.4
4.5505699,50.80885,92.2
4.55073,50.80945,96
4.5509,50.81006,100
4.55106,50.81066,101
4.5512499,50.81129,100.1
4.55143,50.81192,98.1
4.55156,50.8122,97.1
4.55178,50.81267,95.9
4.55201,50.81314,95.4
4.55227,50.81375,94.1
4.55215,50.81424,94
4.5520699,50.8148,95.2
4.55198,50.81536,95.5
4.55192,50.81577,95.3
4.55187,50.81609,95.3
4.55264,50.81647,97.1
4.55299,50.81676,98.3
4.55326,50.81695,99.4
4.55349,50.81708,100
4.55338,50.81702,99.8
4.55338,50.81702,99.8
4.55349,50.81708,100
4.55372,50.81717,100.3
4.55475,50.81754,102.7
4.55577,50.8179,101.1
4.5568,50.81827,101.6
4.55767,50.81853,100.9
4.55854,50.8188,99.7
4.55929,50.81912,99.1
4.56005,50.8194299,99.4
4.56048,50.81965,99.5
4.56052,50.81961,99.6
4.56059,50.81964,99.7
4.56059,50.81964,99.7
4.56084,50.81975,100
4.56099,50.81979,100.4
4.5614,50.81997,102
4.56138,50.81999,101.9
4.56134,50.82002,101.8
4.56093,50.81984,100.3
4.56078,50.8198,99.9
4.56046,50.81967,99.5
4.56048,50.81965,99.5
4.56052,50.81961,99.6
4.56053,50.81954,99.7
4.56096,50.81913,99.8
4.5616,50.81837,95.3
4.56224,50.81761,87.3
4.56254,50.81732,84.7
4.56292,50.81691,81.6
4.56314,50.81679,80.8
4.5634,50.81675,80.4
4.56412,50.81666,79.1
4.56484,50.81657,78.2
4.56557,50.81654,78
4.56651,50.81632,77.7
4.56745,50.8161,77
4.56777,50.816,76.1
4.5679999,50.81588,75.1
4.56813,50.81579,74.6
4.56886,50.8151,75.1
4.56895,50.81504,75.1
4.56904,50.815,75
4.56994,50.81469,73.8
4.5708399,50.81438,73.8
4.5711,50.81422,72.9
4.57124,50.81407,72.3
4.57131,50.81385,71.8
4.5713,50.81373,71.6
4.57124,50.81358,71.5
4.57108,50.81333,71.4
4.57109,50.81329,71.5
4.57085,50.81289,72.5
4.57081,50.81275,72.7
4.57083,50.81248,73.2
4.57097,50.81198,77.5
4.57112,50.81148,82
4.57125,50.81131,83.7
4.5714,50.81101,86.7
4.57169,50.81024,90.4
4.57198,50.80947,92.3
4.57208,50.8088,93.4
4.57216,50.80829,93.9
4.57224,50.80778,92.2
4.57225,50.80766,91.8
4.57222,50.8075199,91.4
4.57171,50.8071,91.4
4.57158,50.80687,91.4
4.57158,50.80673,91.3
4.5716599,50.80617,92.8
4.57175,50.80562,93.6
4.57194,50.80495,92.6
4.5721299,50.80428,92.1
4.57225,50.80379,92.5
4.57245,50.80337,93
4.57302,50.80281,93.5
4.57359,50.80225,93.3
4.57404,50.80183,93.8
4.57448,50.80142,94.7
4.57517,50.80081,96.2
4.5755,50.80064,96.4
4.57584,50.80054,96.7
4.57658,50.80048,97.5
4.57733,50.80042,97.1
4.57754,50.8004,97
4.57791,50.8002899,96.8
4.57807,50.80022,96.8
4.57883,50.79972,96.4
4.5796,50.79921,95
4.58037,50.79871,93.5
4.58113,50.7982299,92.4
4.5818899,50.79775,90.6
4.58279,50.7972899,89.2
4.58369,50.79684,87.4
4.5846,50.79639,84.3
4.5855,50.79594,82.3
4.5864,50.79549,81.4
4.58682,50.79522,80.7
4.58695,50.79506,80.2
4.58721,50.79459,79.2
4.58728,50.79432,78.8
4.58717,50.7934399,80.1
4.58724,50.79289,79.6
4.58725,50.7927899,79.5
4.58639,50.79248,76.7
4.58607,50.79234,73.9
4.58545,50.79204,69.2
4.58489,50.79174,65.6
4.58432,50.79143,62.8
4.58371,50.79107,58.6
4.58342,50.79081,55.4
4.5833199,50.79069,54.4
4.5832499,50.79052,53.7
4.5831799,50.79002,50.8
4.58312,50.78952,48.9
4.5831099,50.78943,48.6
4.58396,50.78946,50.1
4.58476,50.78944,51.9
4.58534,50.78946,52.9
4.58634,50.78954,54.2
4.58734,50.78962,54.3
4.58834,50.7897,53.4
4.58872,50.78976,53
4.58905,50.78984,52.8
4.58983,50.79009,52.5
4.59044,50.79031,52
4.59107,50.79055,50.6
4.59211,50.79099,49.2
4.59256,50.7904399,45
4.5928699,50.79018,43.2
4.59314,50.78999,42.3
4.59385,50.78955,48
4.59414,50.78935,51.1
4.59442,50.7891199,54.9
4.59516,50.78851,68.1
4.59591,50.7879,79
4.59602,50.78779,80.5
4.59636,50.78737,84.9
4.59707,50.78665,89.5
4.59778,50.78593,91.2
4.59827,50.7854,92
4.59875,50.78488,91.7
4.59923,50.78435,91.6
4.5998599,50.78371,90.3
4.60045,50.7831,90.2
4.60105,50.78248,92
4.60164,50.78187,92.8
4.60224,50.78125,91.7
4.60245,50.7811,91
4.60254,50.78098,90.4
4.60279,50.78102,90.1
4.60316,50.78111,89.7
4.60347,50.78122,89.7
4.60391,50.78143,90.2
4.60409,50.7815299,90.4
4.60489,50.78212,89.2
4.6057,50.7827,88.5
4.60623,50.783,87.5
4.60642,50.78308,87.1
4.60674,50.78322,86.4
4.60728,50.78337,85.8
4.60781,50.78348,85.4
4.60916,50.7836799,85.2
4.61051,50.78388,84.9
4.61186,50.78408,83.5
4.61298,50.78426,81.6
4.61409,50.78443,78.6
4.61462,50.78455,76.4
4.61541,50.78482,73
4.61647,50.78525,66.6
4.61753,50.78569,60.1
4.61859,50.7861199,56.3
4.61965,50.78656,49.2
4.62071,50.78699,44.4
4.62177,50.78743,39.6
4.6221,50.7875299,38.6
4.62247,50.7876,37.6
4.62264,50.7876199,37
4.62298,50.78764,35.7
4.62402,50.78766,33.4
4.62413,50.78768,33.3
4.62424,50.78772,33.1
4.62471,50.78815,32.5
4.62479,50.78832,32.5
4.62483,50.7886499,33.2
4.6249399,50.78896,33.6
4.62506,50.78915,34
4.62549,50.78966,34.5
4.62564,50.78995,34.4
4.6257,50.79066,35.7
4.62577,50.79136,36
4.62583,50.79207,35
4.62589,50.79287,33.9
4.62596,50.79368,34.6
4.62603,50.79448,35.2
4.6261,50.79528,34.6
4.62613,50.79546,34.4
4.62632,50.7959699,34.1
4.62668,50.79658,33.9
4.6273099,50.79733,34.8
4.62794,50.79807,35.7
4.62857,50.79881,33.6
4.62894,50.79955,32.6
4.62931,50.8002899,32.7
4.6296799,50.80103,32.5
4.62977,50.8013,32.5
4.62978,50.80157,32.9
4.62965,50.8019,33.2
4.62919,50.80249,34.9
4.62874,50.80308,35
4.62864,50.8032899,34.7
4.62849,50.80384,35.9
4.62849,50.80407,36.1
4.62864,50.80455,36.4
4.62878,50.80503,36.9
4.62879,50.80525,37.1
4.62873,50.8054599,37.6
4.62857,50.80586,38.9
4.62852,50.80605,39.6
4.6285299,50.80622,39.9
4.62868,50.80684,40.1
4.62882,50.80746,40
4.62897,50.80807,42.9
4.62936,50.80891,41.6
4.62938,50.80901,41.6
4.62935,50.80923,41.8
4.6292799,50.80936,42.1
4.62918,50.8094899,42.5
4.62845,50.81003,46.3
4.62773,50.81058,49.4
4.62755,50.81072,49.9
4.62744,50.81084,50.1
4.62733,50.8109899,49.8
4.62728,50.81112,49.3
4.62726,50.8114599,47.9
4.62732,50.81185,45
4.62725,50.81204,43
4.6271699,50.81216,41.7
4.62654,50.81288,35.9
4.62592,50.8136,31.8
4.62529,50.81432,31.1
4.6247999,50.81481,31.2
4.62431,50.8153,32.8
4.62405,50.81559,34.2
4.62403,50.81568,34.6
4.6242,50.8158,34.8
4.62445,50.81593,35.4
4.62514,50.81623,37.2
4.62533,50.81637,38.5
4.62568,50.81676,42.1
4.62587,50.81694,43.5
4.62626,50.81717,44.8
4.62629,50.81722,45.2
4.62625,50.81731,46.2
4.62618,50.8173699,46.9
4.62606,50.81743,47.8
4.62576,50.81747,48.8
4.62546,50.81745,49
4.62537,50.81747,49.3
4.62533,50.8175,49.6
4.6256,50.81759,50
4.62671,50.81796,50.2
4.62715,50.8181299,50.2
4.62798,50.81856,48.8
4.6288,50.81898,45.6
4.62962,50.81941,44.9
4.62976,50.81954,45.2
4.62981,50.81962,45.5
4.62998,50.82018,48
4.63005,50.82032,49.1
4.63015,50.82047,50.2
4.63053,50.82082,52.6
4.63107,50.82119,53.8
4.63155,50.82154,54.1
4.63202,50.82189,53
4.63251,50.82232,51.2
4.633,50.82276,47
4.63374,50.82312,42.7
4.63382,50.8232,42.1
4.6340199,50.82345,40.6
4.6341599,50.82362,39.6
4.63424,50.8238399,38.4
4.63425,50.82403,37.5
4.63422,50.82444,37.2
4.63428,50.82466,37.2
4.63461,50.82528,36.7
4.63467,50.82557,36.7
4.63467,50.82576,36.9
4.6345599,50.82626,36.6
4.63445,50.8267499,36.4
4.63449,50.82739,37.3
4.63443,50.82787,37.2
4.63436,50.82834,36.9
4.63436,50.82856,37.5
4.63448,50.8290099,37.9
4.63454,50.82936,37.9
4.6345599,50.82982,37.7
4.63459,50.83028,37.6
4.63474,50.83091,36.3
4.63491,50.83141,34.9
4.63508,50.83191,32.9
4.6352,50.8325,31
4.63533,50.83281,32.3
4.6357,50.83331,34.1
4.63603,50.83368,33.3
4.6361,50.83381,33
4.6362,50.83415,32.3
4.63654,50.83476,32
4.63662,50.83502,32.2
4.63663,50.83512,32
4.63656,50.83529,32.1
4.63626,50.83585,32.6
4.6359899,50.83666,37.6
4.63598,50.83678,38.5
4.63603,50.8368899,39.1
4.6361,50.83695,39.4
4.63631,50.83707,39.8
4.63689,50.83735,40.2
4.6375,50.8376,39.7
4.63811,50.83786,38.7
4.6382899,50.83796,38.5
4.63835,50.83804,38.8
4.63859,50.8387699,40.7
4.63869,50.839,40.8
4.63914,50.83968,40.4
4.63948,50.8401,39.4
4.63987,50.84044,37.8
4.6401,50.84075,37.3
4.64023,50.84102,37.3
4.64025,50.84107,37.3
4.6402,50.84123,37.9
4.63987,50.8415,39.3
4.63982,50.84157,39.6
4.6398,50.84171,39.9
4.63991,50.8419,40.4
4.64037,50.84227,40.8
4.64083,50.84264,39.8
4.64145,50.84337,37.5
4.64178,50.84369,36.3
4.64213,50.84391,35.4
4.64253,50.8441,34.8
4.64288,50.84422,34.4
4.64374,50.84445,33.6
4.6445,50.84472,32.2
4.64484,50.8449,31.4
4.64538,50.8455299,33.2
4.64567,50.84597,34.6
4.64595,50.84642,35.9
4.64608,50.8465599,35.9
4.64674,50.847,34.8
4.64719,50.8473,34.6
4.64755,50.84762,33.9
4.64807,50.84828,32.8
4.64843,50.8489099,31.2
4.64906,50.8495599,31.1
4.64914,50.84967,31.3
4.64958,50.8503,32
4.65001,50.85094,33.7
4.65044,50.85157,35.8
4.65088,50.8522,36.9
4.65127,50.85278,36.9
4.65166,50.85337,38.1
4.65205,50.85395,39
4.65244,50.85452,39.4
4.65283,50.8551,41
4.65313,50.85555,42.4
4.6532099,50.85553,42.1
4.65374,50.8563,42.2
4.65426,50.85706,43.6
4.65479,50.85783,45.7
4.65522,50.85836,48.5
4.65555,50.8586699,47.9
4.65624,50.85922,47.4
4.65692,50.85977,45.6
4.65761,50.86032,41.3
4.65774,50.86045,40.1
4.65813,50.86083,36.5
4.65817,50.86086,36.2
4.65817,50.86086,36.2
4.65886,50.86141,31.3
4.659,50.86134,31.4
4.65906,50.86133,31.3
4.6599,50.86143,28.4
4.65995,50.86143,28.3
4.66052,50.86123,28.8
4.6607,50.86118,28.8
4.66197,50.8611,28.3
4.66323,50.86101,26.2
4.66449,50.86092,26
4.6646599,50.86098,26
4.6654799,50.8613799,27
4.6663,50.86178,27.7
4.66673,50.86197,27.5
4.6669,50.862,27.4
4.66704,50.862,27.4
4.668,50.86184,28.6
4.66828,50.8618499,28.9
4.66913,50.86203,28.7
4.66923,50.86204,28.8
4.6694,50.862,29.3
4.6695399,50.86194,29.8
4.66989,50.86161,31
4.67013,50.86152,30.7
4.67033,50.86148,29.9
4.67051,50.86149,29.2
4.67071,50.86157,28.5
4.67079,50.86165,28.2
4.67101,50.86202,27.8
4.67112,50.8621,27.7
4.67159,50.86235,27.4
4.67178,50.86243,27.5
4.67178,50.86243,27.5
4.67208,50.86257,27.6
4.67222,50.86268,27.7
4.67235,50.86289,28
4.67238,50.86316,28.6
4.67237,50.86307,28.4
4.67237,50.86307,28.4
4.67238,50.86316,28.6
4.67226,50.86348,29.4
4.67229,50.86363,29.7
4.67235,50.86371,29.9
4.67257,50.86383,30.2
4.67299,50.86391,30.2
4.67415,50.86407,29.9
4.67531,50.86424,28.8
4.67648,50.8644,27.7
4.67764,50.86457,27
4.6788,50.86473,28.5
4.67997,50.86489,27.8
4.68074,50.86499,30.6
4.68077,50.86506,30.9
4.68147,50.86517,33.2
4.68236,50.86529,32.9
4.68325,50.86542,32.4
4.68325,50.86542,32.4
4.68406,50.86553,32.3
4.6842499,50.86557,32.4
4.68444,50.86565,32.6
4.68496,50.86597,33.3
4.6856099,50.86641,29.5
4.68627,50.86685,26.7
4.68692,50.8673,25.2
4.68776,50.86789,25.3
4.6881199,50.86827,25.2
4.68868,50.86892,27.7
4.6887299,50.86897,27.9
4.68893,50.86918,29
4.68919,50.86953,27.7
4.68921,50.86961,27.4
4.68922,50.86991,26.3
4.68937,50.87016,25.5
4.68969,50.87046,24.5
4.68968,50.87053,24.4
4.69016,50.87107,23.2
4.6904,50.8713,23.3