138.92742,35.37245,593
138.9279,35.37262,593.1
138.92813,35.37277,593.3
138.92838,35.37292,593
138.92862,35.37307,592.3
138.9288599,35.37323,591.7
138.9291,35.37338,591.7
138.92935,35.37353,591.5
138.92959,35.37368,591.3
138.92981,35.37384,591.2
138.93004,35.37399,591.2
138.93027,35.37414,591.2
138.93049,35.37429,590.9
138.9307,35.37445,591.5
138.9309199,35.3746099,591.6
138.93114,35.37477,591.7
138.93136,35.37493,591.7
138.9316,35.3750799,591.5
138.93183,35.37525,591.4
138.93205,35.37541,591.4
138.93228,35.37558,591.2
138.93251,35.37574,590.9
138.93275,35.37591,591.1
138.9329799,35.37608,590.9
138.93323,35.37625,590.3
138.93346,35.37641,589.7
138.93366,35.37657,589.2
138.93384,35.3767,589.1
138.93401,35.37672,588.5
138.93414,35.37662,587.9
138.93432,35.37657,587.9
138.93452,35.37659,588.2
138.93464,35.37673,589
138.93471,35.3769,590
138.93474,35.37708,590.3
138.93465,35.37721,590.4
138.93449,35.37723,590.4
138.93434,35.37714,590.2
138.93421,35.3771,590.1
138.93416,35.37717,589.9
138.93426,35.37727,589.5
138.93442,35.3774,588.3
138.9345899,35.37755,586.8
138.93469,35.37764,586.3
138.9348599,35.37763,585.7
138.9349499,35.3776,585.2
138.93503,35.37757,584.7
138.93511,35.3775199,584.2
138.93523,35.37741,583.2
138.93528,35.3773399,582.6
138.9353099,35.37727,582.1
138.93533,35.37719,581.5
138.93534,35.37702,580.3
138.93536,35.37694,579.8
138.93537,35.37685,579
138.93538,35.37677,578.4
138.9353999,35.37659,577
138.93542,35.3765,576.3
138.93544,35.37641,575.5
138.93545,35.37632,574.8
138.93545,35.37614,573.4
138.93545,35.37605,572.7
138.93544,35.37595,571.8
138.93543,35.37586,571
138.93541,35.37577,570.1
138.93535,35.37559,568.8
138.93532,35.3755,568.1
138.93529,35.37542,567.4
138.93521,35.37527,566.1
138.93516,35.3752,565.4
138.93511,35.37513,564.8
138.93506,35.37507,564.2
138.93501,35.375,563.6
138.93491,35.37489,562.8
138.93485,35.37483,562.4
138.9348,35.37478,562.1
138.9346799,35.37467,561.5
138.93462,35.37462,561.1
138.9345,35.3745199,560.4
138.93444,35.37447,560.1
138.93432,35.37436,559.7
138.93426,35.37431,559.5
138.93419,35.37426,559.3
138.93407,35.37415,558.8
138.934,35.3741,558.6
138.93394,35.3740499,558.5
138.93381,35.37394,558.2
138.93375,35.37389,558
138.93368,35.37383,557.7
138.93362,35.37377,557.4
138.93356,35.37372,557.3
138.9334299,35.37361,557.2
138.93336,35.37356,557.2
138.9333,35.3735,557.1
138.93323,35.37345,556.9
138.93311,35.37334,556.5
138.93305,35.37329,556.4
138.93299,35.37323,556.3
138.93293,35.37318,556.2
138.93281,35.37307,556.2
138.93275,35.37301,556.2
138.9327,35.37295,556.1
138.93264,35.3729,555.9
138.93253,35.37278,555.5
138.93247,35.37273,555.4
138.93242,35.37267,555.3
138.93236,35.37261,555.3
138.93225,35.3725,555.2
138.93219,35.37245,555.2
138.93213,35.37239,555.2
138.93208,35.37233,555.2
138.93197,35.37221,555.2
138.93193,35.37215,555.2
138.93189,35.37209,555.1
138.93187,35.37202,554.9
138.93187,35.37187,554.5
138.93189,35.3718,554.4
138.93192,35.37173,554.3
138.93201,35.3716099,554.2
138.93207,35.37155,554.2
138.93212,35.37149,554.2
138.93217,35.37144,554.2
138.93223,35.37137,554.2
138.93234,35.37125,554.2
138.93239,35.37119,554.2
138.93244,35.37113,554.2
138.9325,35.37107,554.2
138.93261,35.37095,554
138.93266,35.37089,553.9
138.9327099,35.37082,553.6
138.93277,35.37076,553.4
138.93282,35.3707,553.3
138.93293,35.37059,553.2
138.93299,35.37053,553.1
138.93305,35.37048,552.9
138.9332,35.37039,552.3
138.93328,35.37035,552.1
138.93355,35.37027,551.5
138.93365,35.37025,551.2
138.93386,35.37024,550.3
138.9339699,35.37025,549.8
138.9342,35.37025,548.8
138.93431,35.37026,548.3
138.93442,35.37026,547.8
138.93464,35.37027,546.7
138.93474,35.37027,546.2
138.93485,35.37027,545.5
138.93496,35.37027,544.8
138.93518,35.37028,543.6
138.93529,35.37028,543
138.9353999,35.37028,542.3
138.93552,35.37029,541.5
138.93575,35.3703,540
138.93587,35.37031,539.1
138.93599,35.37031,538
138.93611,35.37032,536.9
138.93623,35.37032,535.9
138.93647,35.37032,534.2
138.93659,35.37033,533.3
138.93671,35.37033,532.3
138.93684,35.37033,531.2
138.93707,35.37034,529.5
138.93718,35.37032,528.6
138.9373,35.37031,527.5
138.93741,35.37028,526.5
138.9376399,35.37021,524.8
138.93776,35.37017,523.8
138.93787,35.37012,522.7
138.93798,35.37007,521.7
138.93817,35.3699299,519.9
138.93826,35.36986,518.9
138.93834,35.36979,517.9
138.93841,35.36971,516.9
138.93852,35.36954,515.2
138.93857,35.3694599,514.3
138.93861,35.36938,513.3
138.93864,35.36929,512.3
138.93873,35.36907,510
138.93878,35.36873,506.7
138.93874,35.36839,504.9
138.93859,35.36809,504
138.93838,35.36786,503.2
138.93821,35.36771,502.8
138.93814,35.36755,502.2
138.93835,35.3673,501.7
138.93852,35.36714,501.5
138.93857,35.36708,501.4
138.93868,35.36695,500.9
138.93875,35.36688,500.5
138.93881,35.36682,500.1
138.93887,35.36674,499.6
138.93892,35.36667,499.2
138.9389799,35.3666,498.7
138.93903,35.36652,498.1
138.93909,35.36645,497.6
138.93915,35.36638,497.1
138.93922,35.36631,496.7
138.93928,35.36624,496.2
138.9393399,35.3661699,495.8
138.93941,35.3661,495.4
138.93947,35.36603,495
138.93954,35.36596,494.6
138.9396,35.36588,494.2
138.93967,35.36581,493.7
138.93973,35.36573,493.3
138.9397899,35.36566,492.9
138.93985,35.36559,492.7
138.94023,35.36512,492.3
138.94029,35.3650499,492.1
138.94035,35.36498,491.8
138.94041,35.36491,491.4
138.94047,35.36484,491
138.94052,35.36477,490.6
138.94058,35.36471,490.2
138.94076,35.36449,489.5
138.94082,35.36441,489.2
138.94087,35.36434,488.8
138.94093,35.36426,488.4
138.94099,35.36418,488.1
138.94111,35.36401,487.3
138.94117,35.36393,486.9
138.94123,35.36385,486.5
138.94129,35.36377,485.9
138.94135,35.36368,485.2
138.94141,35.36359,484.4
138.94148,35.36349,483.5
138.94154,35.3634,482.7
138.94161,35.3633,481.8
138.94168,35.36319,480.8
138.94174,35.36309,479.8
138.94181,35.36298,478.8
138.94188,35.36287,477.7
138.94194,35.36276,476.6
138.94201,35.36265,475.4
138.94207,35.36254,474.1
138.94214,35.36243,473
138.94221,35.3623,471.8
138.94229,35.36219,470.9
138.94236,35.36206,469.8
138.94243,35.36193,468.8
138.9424699,35.36179,467.6
138.94251,35.36165,466.5
138.94252,35.36151,465.2
138.94252,35.36136,463.8
138.9425,35.36121,462.5
138.9424699,35.36107,461.2
138.94244,35.36093,459.8
138.94241,35.36079,458.4
138.94237,35.36066,457
138.94234,35.36054,455.8
138.94231,35.3604,454.9
138.94228,35.36028,454.8
138.94226,35.3601699,455.2
138.94224,35.36007,455.7
138.94222,35.3599699,456.4
138.94222,35.35989,457.2
138.94222,35.3598,458.2
138.94222,35.35974,459
138.94222,35.35967,459.9
138.94222,35.35962,460.7
138.94223,35.35957,461.5
138.94224,35.35952,462.2
138.94225,35.35948,462.9
138.94226,35.35943,463.7
138.94227,35.35939,464.3
138.94228,35.35935,464.9
138.94229,35.35931,465.5
138.94229,35.35928,466
138.9423,35.35925,466.4
138.94231,35.35921,466.9
138.94232,35.35918,467.3
138.94232,35.35915,467.6
138.94236,35.35905,468.8
138.94237,35.35902,469.1
138.94238,35.35898,469.4
138.94238,35.35895,469.7
138.94239,35.35892,470
138.94243,35.35884,470.7
138.94244,35.35881,471
138.94246,35.35879,471.2
138.9424699,35.3587599,471.5
138.94248,35.35874,471.7
138.94252,35.35869,472.3
138.94253,35.35866,472.6
138.94254,35.35864,472.8
138.9425599,35.35862,473.1
138.94258,35.3586,473.3
138.9426,35.35857,473.6
138.94267,35.35846,474.6
138.94268,35.35844,474.8
138.9427,35.35842,475.1
138.94271,35.3584,475.3
138.94273,35.35837,475.6
138.9427399,35.35835,475.8
138.94284,35.35822,476.8
138.94287,35.35818,477.2
138.94289,35.35816,477.4
138.9429,35.35814,477.6
138.94291,35.35812,477.8
138.94293,35.3581,478
138.9430099,35.35803,478.8
138.94306,35.35797,479.4
138.94308,35.35796,479.6
138.94309,35.35794,479.9
138.94311,35.35793,480.1
138.94313,35.3579099,480.4
138.94316,35.35787,480.9
138.94318,35.35786,481.1
138.9431899,35.35784,481.3
138.94321,35.3578199,481.6
138.94322,35.3578,481.8
138.94323,35.35779,482
138.9433,35.35771,482.7
138.94339,35.3576,483.6
138.94341,35.35758,483.8
138.94342,35.35757,483.8
138.94344,35.35755,484
138.9434599,35.3575299,484.2
138.94363,35.35734,484.7
138.94381,35.35714,484.9
138.94395,35.35698,485.3
138.944,35.35694,485.6
138.94403,35.35692,485.8
138.94405,35.3569,485.9
138.94407,35.3568799,486.1
138.94408,35.35686,486.2
138.94413,35.35683,486.4
138.94432,35.35666,486.8
138.94452,35.35648,486.8
138.94467,35.35633,486.4
138.94477,35.35624,485.8
138.94478,35.35624,485.7
138.94479,35.3562299,485.7
138.94416,35.35551,483.7
138.9444,35.35513,482.7
138.94464,35.35436,479.8
138.94474,35.35391,477.8
138.94484,35.35346,475.8
138.94484,35.3531199,474.2
138.9447999,35.3529399,473.4
138.94475,35.35281,472.8
138.94473,35.35261,471.9
138.94474,35.35245,471.2
138.94482,35.35218,469.6
138.94482,35.35206,469
138.94451,35.35148,466.7
138.94447,35.3513499,466.4
138.94447,35.35119,466.1
138.94449,35.3511,465.9
138.94483,35.35058,464.8
138.94495,35.35038,464.6
138.94494,35.3502,464.6
138.94499,35.35007,464.8
138.94494,35.35008,464.8
138.94488,35.3501,464.9
138.94483,35.35011,465.1
138.94476,35.3501199,465.2
138.94469,35.35013,465.5
138.94463,35.35014,465.7
138.94457,35.35015,465.9
138.9445,35.35016,466.2
138.9444399,35.35017,466.4
138.94438,35.35018,466.7
138.94431,35.35019,466.9
138.94424,35.3502,467.1
138.94418,35.35022,467.3
138.94411,35.35023,467.5
138.94404,35.35024,467.6
138.94397,35.35025,467.7
138.9439,35.35026,467.8
138.94383,35.35028,467.9
138.94375,35.35029,468.1
138.94368,35.3503,468.1
138.9436,35.35032,468.3
138.94352,35.35033,468.4
138.94344,35.35034,468.5
138.9433699,35.35036,468.7
138.94329,35.35037,468.9
138.94321,35.35038,469
138.94314,35.3504,469.2
138.94306,35.3504099,469.3
138.94298,35.35042,469.5
138.94291,35.35044,469.6
138.9428299,35.35045,469.8
138.94275,35.35046,469.9
138.94268,35.35048,470
138.9426,35.35049,470.2
138.94252,35.35051,470.3
138.94244,35.35052,470.4
138.94236,35.35053,470.6
138.94228,35.35055,470.8
138.9422,35.35056,471
138.94212,35.35058,471.1
138.94203,35.3505899,471.3
138.94195,35.35061,471.4
138.94187,35.35062,471.5
138.94179,35.35064,471.6
138.94171,35.35065,471.8
138.94163,35.35066,472
138.94155,35.3506799,472.2
138.94147,35.35069,472.5
138.94139,35.35071,472.8
138.9413099,35.35072,473
138.94124,35.35074,473.2
138.94116,35.35076,473.3
138.94109,35.35078,473.4
138.94102,35.35082,473.6
138.9409499,35.35085,473.7
138.94089,35.3509,473.9
138.94083,35.35094,474.1
138.9407699,35.35098,474.3
138.94072,35.35103,474.5
138.94066,35.35107,474.8
138.9405899,35.35111,475
138.94054,35.3511499,475.1
138.94048,35.3512,475.2
138.94042,35.35124,475.3
138.94036,35.35128,475.4
138.9403,35.35132,475.6
138.94025,35.35137,475.8
138.94019,35.35141,476
138.94014,35.35145,476.2
138.94008,35.35148,476.3
138.94003,35.35152,476.4
138.93997,35.35156,476.4
138.93992,35.3516,476.5
138.93987,35.35165,476.5
138.93981,35.35168,476.7
138.93976,35.35172,476.8
138.9396999,35.35176,477.1
138.93965,35.35179,477.4
138.9396,35.35183,477.7
138.93955,35.35187,477.9
138.93949,35.3519099,478.1
138.93944,35.35195,478.3
138.93938,35.35199,478.4
138.93933,35.35202,478.6
138.93928,35.35206,478.8
138.93923,35.3521,479
138.93918,35.35214,479.2
138.93913,35.35218,479.4
138.93908,35.35221,479.7
138.93903,35.35225,479.9
138.9389799,35.35229,480
138.93893,35.35233,480.2
138.93888,35.35237,480.4
138.93883,35.35241,480.6
138.93878,35.35245,480.8
138.93874,35.3525,481.1
138.9387,35.35254,481.4
138.93865,35.35258,481.7
138.9386199,35.35262,481.9
138.93858,35.35267,482.2
138.93854,35.35271,482.5
138.93851,35.35275,482.8
138.93847,35.35279,483.1
138.93843,35.35283,483.5
138.9384,35.35287,483.8
138.93836,35.3529,484
138.93833,35.3529399,484.3
138.9383,35.35298,484.6
138.93826,35.35301,484.9
138.93823,35.35305,485.2
138.9382,35.35309,485.5
138.93816,35.35313,485.8
138.93813,35.35317,486.1
138.93809,35.35321,486.4
138.93806,35.35325,486.7
138.93803,35.35328,487
138.93799,35.3533199,487.4
138.93796,35.35336,487.8
138.93793,35.3534,488.2
138.9379,35.35343,488.6
138.93788,35.35346,488.9
138.93785,35.35349,489.3
138.93783,35.35352,489.6
138.9378,35.35355,490
138.93778,35.35358,490.4
138.93775,35.3536,490.7
138.9377299,35.35363,491
138.93771,35.35366,491.3
138.93768,35.35369,491.7
138.93765,35.35372,492
138.93762,35.35375,492.3
138.93759,35.35378,492.7
138.9375499,35.35381,493
138.93751,35.35384,493.4
138.93748,35.35387,493.7
138.93744,35.35389,494
138.93741,35.35391,494.3
138.93736,35.35393,494.6
138.93732,35.35394,494.9
138.93727,35.35396,495.3
138.93723,35.3539699,495.6
138.93718,35.35398,495.9
138.93714,35.35399,496.2
138.9370999,35.354,496.5
138.93707,35.354,496.8
138.93702,35.35401,497.1
138.93698,35.35402,497.4
138.93694,35.35402,497.7
138.9369,35.35402,498
138.93686,35.35402,498.3
138.9368299,35.35403,498.5
138.93679,35.35402,498.8
138.93676,35.35402,499
138.93671,35.35401,499.4
138.93667,35.35401,499.7
138.93663,35.354,500
138.93659,35.354,500.3
138.93655,35.354,500.5
138.93651,35.35399,500.8
138.93647,35.35398,501.1
138.93643,35.3539699,501.3
138.93638,35.3539699,501.7
138.93634,35.35396,501.9
138.93629,35.35395,502.2
138.93625,35.35395,502.5
138.93621,35.35394,502.8
138.93617,35.35394,503.1
138.93613,35.35393,503.4
138.93608,35.35392,503.8
138.93605,35.35391,504
138.936,35.3539,504.3
138.93596,35.3539,504.6
138.93592,35.35389,504.9
138.93587,35.35387,505.2
138.93583,35.35387,505.5
138.93579,35.35386,505.7
138.93575,35.35386,506
138.93571,35.35385,506.2
138.9356699,35.35385,506.5
138.93563,35.35384,506.8
138.93559,35.35383,507
138.93555,35.35383,507.3
138.9355,35.35383,507.6
138.93545,35.35382,507.8
138.9353999,35.35381,508.1
138.93535,35.35381,508.3
138.9353,35.3538,508.6
138.93525,35.3537899,508.8
138.9352,35.3537899,509
138.93514,35.35378,509.2
138.93509,35.35378,509.4
138.93503,35.35377,509.6
138.93497,35.35376,509.8
138.93492,35.35376,510
138.9348599,35.35375,510.2
138.9348,35.35374,510.3
138.93474,35.35373,510.5
138.9346799,35.35372,510.6
138.93462,35.35372,510.8
138.93456,35.35371,510.9
138.9345,35.35371,511
138.93443,35.3537,511.2
138.93437,35.3537,511.3
138.93431,35.35369,511.4
138.93424,35.35368,511.5
138.93417,35.35367,511.6
138.9341,35.35366,511.7
138.93404,35.35365,511.8
138.9339699,35.35364,511.9
138.93391,35.35363,512
138.93385,35.35361,512
138.93378,35.3536,512.1
138.9336999,35.35358,512.1
138.93362,35.35357,512.1
138.93354,35.35356,512.2
138.93346,35.35355,512.3
138.93338,35.35354,512.3
138.9333,35.35353,512.4
138.93322,35.35351,512.5
138.93314,35.3534999,512.6
138.93306,35.35348,512.6
138.93297,35.35347,512.7
138.9328899,35.35346,512.7
138.93281,35.35344,512.8
138.93272,35.35342,512.8
138.93263,35.3534099,512.9
138.93253,35.35339,512.9
138.93244,35.35337,512.9
138.93235,35.35336,512.9
138.93226,35.35334,513
138.93216,35.35331,513
138.93207,35.35329,513.1
138.93197,35.35327,513.2
138.93187,35.35324,513.3
138.93177,35.35322,513.3
138.93167,35.3532,513.4
138.93157,35.35318,513.5
138.93148,35.35316,513.6
138.93138,35.35314,513.7
138.9312799,35.3531199,513.8
138.93118,35.3531,514
138.93109,35.35308,514
138.93099,35.35306,514.1
138.93089,35.35304,514.1
138.93079,35.35302,514.2
138.93069,35.353,514.3
138.9306,35.35298,514.4
138.9305,35.35296,514.5
138.9304,35.35295,514.7
138.9303,35.35293,514.8
138.9302,35.35291,515
138.9301,35.35289,515.1
138.93,35.35288,515.2
138.92991,35.35286,515.3
138.92981,35.35284,515.4
138.92971,35.35282,515.5
138.92962,35.3528,515.6
138.92953,35.35278,515.7
138.92944,35.35277,515.7
138.92934,35.35275,515.7
138.92925,35.35273,515.7
138.92916,35.35272,515.8
138.92907,35.3527,515.8
138.92899,35.35268,516
138.9289,35.35266,516.1
138.92881,35.35265,516.3
138.92871,35.35264,516.5
138.92862,35.35263,516.7
138.92853,35.35262,516.8
138.92844,35.35262,516.9
138.92835,35.35261,517
138.92826,35.35261,517.1
138.92816,35.3526,517.1
138.92807,35.3526,517.1
138.92798,35.35259,517.2
138.92789,35.35259,517.4
138.92781,35.35258,517.6
138.92772,35.35258,517.8
138.92764,35.35258,518.1
138.92756,35.35258,518.3
138.92748,35.35258,518.5
138.92739,35.35258,518.7
138.92732,35.35258,518.8
138.92723,35.35258,519
138.92715,35.35258,519.2
138.92706,35.35257,519.5
138.9269799,35.35257,519.7
138.9269,35.35258,520
138.92682,35.35258,520.2
138.92673,35.35258,520.4
138.92665,35.35258,520.6
138.92656,35.35257,520.8
138.92647,35.3525599,521.1
138.92638,35.35255,521.4
138.92629,35.35254,521.7
138.92621,35.35253,522
138.92612,35.35252,522.3
138.92604,35.35252,522.5
138.92596,35.35251,522.7
138.92588,35.35251,522.9
138.92581,35.3525,523.1
138.9257299,35.3525,523.4
138.92566,35.3525,523.6
138.92558,35.3525,524
138.9255,35.35249,524.3
138.92543,35.35249,524.6
138.92535,35.35248,525
