138.92742,35.37245,593
138.9252799,35.35248,525.3
138.92521,35.35248,525.6
138.92514,35.3524699,525.9
138.92507,35.3524699,526.2
138.925,35.35246,526.5
138.92493,35.35246,526.7
138.92486,35.35246,527
138.9248,35.35245,527.2
138.92473,35.35245,527.4
138.92466,35.35245,527.6
138.92459,35.35245,527.8
138.92453,35.35244,528
138.92446,35.35244,528.2
138.92439,35.35244,528.4
138.92432,35.35244,528.5
138.92425,35.35244,528.6
138.92418,35.35244,528.7
138.92411,35.35244,528.8
138.92402,35.35244,528.9
138.9239399,35.35244,529
138.9238499,35.35244,529.2
138.9237599,35.35244,529.5
138.92368,35.35243,529.8
138.92359,35.35243,530.3
138.92351,35.35243,530.7
138.92343,35.35243,531.1
138.92335,35.35243,531.4
138.92328,35.35243,531.7
138.92321,35.35243,532
138.9231299,35.35243,532.3
138.92306,35.35242,532.6
138.92298,35.35242,532.9
138.92291,35.35242,533.1
138.92284,35.35242,533.3
138.92276,35.35242,533.5
138.92269,35.35242,533.7
138.92261,35.35242,534
138.92254,35.35243,534.2
138.92247,35.35244,534.4
138.9224,35.35245,534.6
138.92232,35.35246,534.8
138.92225,35.35248,535
138.92218,35.35249,535.2
138.92211,35.3525,535.5
138.92204,35.35252,535.7
138.92198,35.35255,536
138.92192,35.35257,536.2
138.92185,35.35259,536.4
138.9217899,35.35261,536.6
138.92174,35.35263,536.8
138.92168,35.35266,537.1
138.92163,35.35268,537.3
138.92159,35.35271,537.6
138.92154,35.35273,537.8
138.92149,35.35276,538.2
138.92144,35.35277,538.5
138.92139,35.35279,538.8
138.9213399,35.35281,539.1
138.92129,35.35283,539.5
138.92124,35.3528499,539.9
138.92118,35.35288,540.3
138.92113,35.3529,540.7
138.92108,35.35293,541.1
138.92103,35.35295,541.5
138.9209799,35.35297,541.8
138.92094,35.35299,542.2
138.92089,35.353,542.5
138.92085,35.35301,542.8
138.9208,35.35302,543.1
138.92076,35.35304,543.4
138.92071,35.35306,543.7
138.92068,35.35307,543.9
138.92064,35.35308,544.1
138.92059,35.35309,544.5
138.92054,35.3531,544.7
138.92049,35.35311,545
138.92044,35.35313,545.2
138.92039,35.35316,545.4
138.92033,35.35318,545.5
138.92026,35.35319,545.7
138.9202,35.35321,545.8
138.92013,35.35323,545.8
138.92005,35.35325,545.9
138.91996,35.35327,546
138.91986,35.35328,546.1
138.91977,35.3533,546.2
138.91968,35.35331,546.3
138.91959,35.3533199,546.4
138.91949,35.35333,546.6
138.91939,35.35334,546.7
138.9193,35.35334,546.8
138.91921,35.35335,546.9
138.91912,35.35336,547.1
138.91903,35.35337,547.2
138.91894,35.35338,547.3
138.91885,35.35339,547.4
138.91876,35.3534,547.6
138.91867,35.3534099,547.7
138.91859,35.35343,547.8
138.91851,35.35344,547.9
138.91842,35.35345,548.1
138.91834,35.35347,548.2
138.91825,35.35348,548.4
138.91817,35.3534999,548.5
138.91809,35.35351,548.6
138.918,35.35353,548.8
138.91792,35.35353,548.9
138.91783,35.35354,549.1
138.91775,35.35355,549.3
138.9176699,35.35356,549.4
138.91759,35.35356,549.6
138.9175,35.35357,549.7
138.91741,35.35357,549.9
138.91733,35.35357,550.1
138.91725,35.35357,550.2
138.91717,35.35356,550.3
138.91709,35.35356,550.5
138.917,35.35355,550.6
138.91691,35.35355,550.8
138.91683,35.35355,551
138.91674,35.35354,551.3
138.91666,35.35354,551.5
138.91658,35.35354,551.7
138.91649,35.35354,551.9
138.91641,35.35354,552.1
138.91634,35.35353,552.3
138.91626,35.35352,552.5
138.91619,35.35352,552.7
138.91611,35.35351,552.9
138.91603,35.3534999,553
138.91595,35.35349,553.2
138.91587,35.35349,553.4
138.9158,35.35348,553.5
138.91572,35.35347,553.7
138.91564,35.35347,553.9
138.91555,35.35346,554.1
138.91547,35.35345,554.3
138.91539,35.35344,554.5
138.91532,35.35343,554.7
138.91524,35.35343,554.9
138.9151599,35.35343,555.1
138.91509,35.35342,555.3
138.91501,35.35342,555.5
138.91493,35.3534099,555.8
138.91484,35.3534,556.1
138.91477,35.35339,556.4
138.9147,35.35338,556.6
138.91462,35.35337,556.9
138.91456,35.35336,557.1
138.91449,35.35335,557.3
138.91442,35.35335,557.5
138.91435,35.35335,557.8
138.91428,35.35335,558
138.91421,35.35335,558.1
138.91415,35.35335,558.3
138.91408,35.35335,558.4
138.91401,35.35335,558.6
138.91393,35.35334,558.8
138.91387,35.35334,559
138.91381,35.35333,559.2
138.91374,35.35334,559.4
138.91368,35.35334,559.7
138.91361,35.35334,559.9
138.91354,35.35334,560.1
138.91347,35.35334,560.2
138.9134,35.35334,560.4
138.91332,35.35334,560.4
138.91322,35.35334,560.5
138.91312,35.35333,560.7
138.91302,35.3533199,560.9
138.91291,35.3533199,561.2
138.91281,35.35331,561.5
138.91272,35.3533,561.8
138.91262,35.35329,562.2
138.91253,35.35329,562.5
138.91244,35.35328,562.8
138.91236,35.35327,563
138.91227,35.35327,563.3
138.91218,35.35326,563.6
138.9121,35.35326,563.9
138.91201,35.35326,564.3
138.91192,35.35325,564.6
138.91184,35.35325,565
138.9117599,35.35326,565.3
138.91168,35.35326,565.7
138.9116,35.35326,566
138.91151,35.35326,566.3
138.91143,35.35326,566.5
138.91135,35.35326,566.7
138.91127,35.35325,567
138.91119,35.35325,567.3
138.91111,35.35325,567.6
138.91104,35.35324,567.8
138.91096,35.35324,568.1
138.91087,35.35324,568.3
138.9108,35.35323,568.5
138.91072,35.35323,568.8
138.91064,35.35323,569.1
138.91057,35.35322,569.4
138.91049,35.35321,569.7
138.91041,35.35321,570
138.9103299,35.3532,570.4
138.91026,35.3532,570.7
138.91019,35.35319,571
138.91011,35.35319,571.3
138.91003,35.35319,571.6
138.90996,35.35319,571.9
138.9098799,35.35318,572.2
138.90981,35.35317,572.4
138.90974,35.35317,572.7
138.90967,35.35316,573
138.90959,35.35315,573.4
138.90953,35.35315,573.7
138.90946,35.35314,574.1
138.9094,35.35314,574.4
138.90933,35.35313,574.8
138.9092499,35.35313,575.2
138.90918,35.3531199,575.5
138.90911,35.35313,575.8
138.90903,35.3531199,576.2
138.90896,35.3531199,576.4
138.90889,35.35313,576.7
138.90881,35.3531199,577
138.90874,35.3531199,577.2
138.90867,35.3531199,577.5
138.9086,35.3531199,577.8
138.90853,35.35311,578.1
138.90846,35.35311,578.3
138.90838,35.3531,578.6
138.90831,35.3531,578.9
138.90825,35.3531,579.1
138.9081799,35.3531,579.4
138.90811,35.3531,579.7
138.90804,35.35309,580
138.90797,35.35309,580.3
138.9079,35.35308,580.7
138.9078199,35.35308,581
138.90774,35.35308,581.3
138.90767,35.35307,581.6
138.90759,35.35306,581.9
138.90752,35.35305,582.1
138.90745,35.35304,582.3
138.90738,35.35304,582.5
138.90731,35.35305,582.7
138.90724,35.35305,582.9
138.90717,35.35305,583.1
138.9071,35.35306,583.3
138.90702,35.35306,583.5
138.90694,35.35305,583.7
138.90687,35.35305,583.9
138.90679,35.35305,584.2
138.90671,35.35305,584.4
138.90664,35.35306,584.6
138.9065699,35.35305,584.9
138.90649,35.35304,585.1
138.90642,35.3530299,585.4
138.90634,35.35302,585.7
138.90626,35.35301,586
138.90619,35.35302,586.3
138.90611,35.35302,586.6
138.9060299,35.35301,586.9
138.90595,35.353,587.2
138.90587,35.35299,587.5
138.90578,35.35297,587.9
138.9057,35.35296,588.2
138.90561,35.35295,588.5
138.90553,35.3529399,588.8
138.90545,35.35293,589.1
138.90536,35.35293,589.4
138.90528,35.35292,589.7
138.9052,35.35292,589.9
138.90511,35.35291,590.2
138.90503,35.35291,590.5
138.90494,35.35291,590.8
138.90486,35.3529,591.2
138.90477,35.3529,591.5
138.9046899,35.35289,591.8
138.90461,35.35289,592.1
138.90452,35.35289,592.4
138.90444,35.35288,592.6
138.90436,35.35288,592.9
138.90427,35.35287,593.2
138.90419,35.35286,593.5
138.90411,35.3528499,593.8
138.90403,35.35284,594.1
138.90394,35.35284,594.4
138.90386,35.35283,594.7
138.90378,35.35282,594.9
138.9036999,35.35281,595.1
138.90362,35.35279,595.4
138.90354,35.35278,595.6
138.90346,35.35277,595.8
138.90338,35.35275,596.1
138.9033,35.35273,596.4
138.90323,35.35272,596.6
138.90315,35.3527,597
138.90307,35.35269,597.3
138.903,35.35267,597.7
138.90293,35.35265,598.1
138.90285,35.35264,598.5
138.90278,35.35262,598.8
138.90271,35.35261,599
138.9026299,35.3526,599.3
138.90256,35.35258,599.6
138.90249,35.35257,599.9
138.90241,35.35255,600.2
138.90234,35.35254,600.5
138.9022699,35.35253,600.8
138.9022,35.35251,601.1
138.90213,35.3525,601.3
138.90206,35.35249,601.6
138.90199,35.3524699,601.8
138.90192,35.35245,602.1
138.90185,35.35244,602.3
138.90178,35.35242,602.6
138.90171,35.35241,602.8
138.9016399,35.3524,603.1
138.90157,35.3523799,603.4
138.90149,35.35237,603.7
138.90142,35.35236,604
138.90135,35.35235,604.3
138.90129,35.35234,604.6
138.90122,35.35233,604.9
138.90116,35.35231,605.2
138.90109,35.3523,605.5
138.90103,35.35229,605.7
138.90097,35.35227,606
138.9009,35.35226,606.3
138.90084,35.35226,606.5
138.90077,35.35225,606.8
138.90071,35.35224,607
138.90064,35.35222,607.2
138.90058,35.35221,607.4
138.90051,35.3522,607.7
138.90044,35.35218,608
138.90038,35.35217,608.3
138.90031,35.35215,608.6
138.90024,35.35214,608.9
138.90018,35.35212,609.2
138.90011,35.35211,609.5
138.90005,35.3521,609.7
138.89998,35.3520899,610
138.89992,35.35208,610.2
138.8998499,35.35206,610.5
138.89979,35.35205,610.7
138.89972,35.35204,610.9
138.89965,35.35202,611.2
138.89959,35.35201,611.4
138.89952,35.3519999,611.7
138.89946,35.35199,611.9
138.89939,35.35197,612.2
138.89933,35.35196,612.4
138.89926,35.35195,612.6
138.89919,35.35194,612.9
138.89913,35.35193,613.1
138.89907,35.3519099,613.4
138.899,35.3519,613.7
138.89894,35.35189,614
138.8988699,35.35188,614.4
138.89881,35.35186,614.6
138.89874,35.35185,614.9
138.89868,35.35184,615.2
138.89861,35.3518199,615.5
138.89855,35.35181,615.7
138.89848,35.3518,616.1
138.8984199,35.35179,616.4
138.89836,35.35178,616.7
138.8983,35.35177,617
138.89823,35.35175,617.3
138.89817,35.35174,617.6
138.89811,35.35173,617.9
138.89805,35.35172,618.3
138.89798,35.35171,618.6
138.89792,35.3517,619
138.89786,35.35169,619.3
138.8977899,35.35167,619.6
138.89773,35.35166,619.9
138.89767,35.35165,620.2
138.8976,35.35164,620.5
138.89754,35.3516199,620.8
138.89748,35.35161,621
138.89741,35.3516,621.3
138.89735,35.35159,621.6
138.89729,35.35158,621.9
138.89723,35.35157,622.2
138.89716,35.35156,622.5
138.8971,35.35155,622.8
138.89704,35.35154,623.2
138.89698,35.35152,623.5
138.89691,35.35152,623.8
138.89685,35.35151,624
138.89679,35.35151,624.3
138.8967199,35.3515,624.6
138.89666,35.3515,624.8
138.8966,35.35149,625.1
138.89653,35.35148,625.4
138.89647,35.35148,625.6
138.8964,35.35147,626
138.89634,35.35147,626.3
138.89628,35.35146,626.6
138.89623,35.35146,626.8
138.89617,35.35145,627.2
138.89611,35.3514399,627.5
138.89605,35.35142,627.8
138.89599,35.3514,628
138.89593,35.35138,628.3
138.89587,35.35136,628.5
138.89581,35.35134,628.8
138.89575,35.35131,629.1
138.89569,35.35129,629.3
138.8956399,35.35127,629.5
138.89553,35.35125,629.8
138.8955499,35.35129,629.8
138.89556,35.35133,629.8
138.8955499,35.35137,629.9
138.89553,35.35141,629.9
138.89551,35.3514399,630
138.89547,35.35148,630.2
138.89544,35.35151,630.4
138.8954,35.3515299,630.6
138.89536,35.35156,631
138.89533,35.35158,631.2
138.8953,35.3516,631.5
138.89526,35.3516199,631.9
138.89523,35.35163,632.2
138.8952,35.35165,632.6
138.89517,35.35166,632.9
138.89514,35.35168,633.3
138.89511,35.35169,633.6
138.89508,35.3517,634
138.89505,35.35172,634.4
138.89502,35.35173,634.7
138.895,35.35174,635
138.89497,35.35176,635.5
138.89495,35.35177,635.7
138.89492,35.35178,636.1
138.8949,35.35179,636.4
138.89488,35.35181,636.8
138.89486,35.3518199,637
138.8948399,35.35183,637.3
138.89483,35.35185,637.6
138.89482,35.35187,638
138.89482,35.35189,638.3
138.89482,35.3519099,638.6
138.89482,35.35193,638.8
138.89483,35.35195,639.2
138.8948399,35.35197,639.5
138.89485,35.35199,639.8
138.89487,35.3519999,640.1
138.89489,35.35202,640.5
138.89491,35.35203,640.7
138.8949299,35.35205,641.1
138.89495,35.35206,641.4
138.89497,35.35208,641.7
138.895,35.3521,642.2
138.89502,35.35212,642.5
138.89504,35.35213,642.8
138.89507,35.35214,643.1
138.89509,35.35216,643.5
138.89512,35.35217,643.8
138.89514,35.35219,644.1
138.89517,35.3522,644.5
138.89519,35.35221,644.7
138.89522,35.35222,645.1
138.89525,35.35223,645.4
138.89528,35.35224,645.8
138.8953,35.35225,646.1
138.89533,35.35227,646.5
138.89535,35.35228,646.7
138.89537,35.35229,647
138.89539,35.3523,647.2
138.89541,35.35231,647.5
138.89544,35.35233,647.9
138.89547,35.35234,648.3
138.89549,35.35235,648.5
138.89552,35.35237,648.9
138.89554,35.3523799,649.1
138.89557,35.3524,649.6
138.8956,35.35241,649.9
138.89562,35.35243,650.2
138.8956399,35.35245,650.5
138.89567,35.3524699,650.9
138.89568,35.35249,651.2
138.8957,35.35251,651.5
138.89572,35.35253,651.8
138.89574,35.35255,652.2
138.89576,35.35257,652.5
138.89577,35.35259,652.7
138.89578,35.35261,653
138.89579,35.35264,653.4
138.8958,35.35267,653.8
138.89581,35.35269,654
138.89581,35.35272,654.4
138.8958199,35.35274,654.6
138.89583,35.35277,655
138.89583,35.35279,655.2
138.8958199,35.35282,655.6
138.8958199,35.3528499,656
138.8958199,35.35287,656.2
138.8958199,35.3529,656.6
138.89581,35.35292,656.8
138.89581,35.35295,657.2
138.89581,35.35297,657.5
138.8958,35.35299,657.7
138.89579,35.35301,658
138.89578,35.3530299,658.3
138.89577,35.35305,658.5
138.89575,35.35307,658.8
138.89572,35.35309,659.2
138.8957,35.35311,659.5
138.89568,35.35313,659.8
138.89565,35.35316,660.2
138.89562,35.35318,660.5
138.89559,35.3532,660.8
138.8955499,35.35321,661.2
138.89552,35.35323,661.5
138.89549,35.35325,661.8
138.89546,35.35326,662.1
138.89542,35.35327,662.4
138.89538,35.35328,662.8
138.89535,35.35329,663
138.89531,35.3533,663.4
138.89527,35.35331,663.8
138.89524,35.35331,664
138.8952,35.35331,664.4
138.89517,35.3533199,664.6
138.89513,35.35333,665
138.8951,35.35333,665.2
138.89506,35.35334,665.6
138.89503,35.35335,665.9
138.89499,35.35335,666.2
138.89495,35.35335,666.5
138.89492,35.35336,666.8
138.89488,35.35336,667.1
138.89485,35.35337,667.4
138.89481,35.35337,667.7
138.89477,35.35338,668
138.89474,35.35338,668.2
138.8947,35.35339,668.5
138.89465,35.3534,668.8
138.8946,35.3534,669
138.89456,35.3534099,669.2
138.89451,35.35342,669.4
138.89446,35.35343,669.6
138.89441,35.35343,669.7
138.89434,35.35344,669.9
138.89428,35.35345,670
138.8942099,35.35346,670
138.89415,35.35347,670.1
138.89408,35.35348,670.2
138.89401,35.35349,670.2
138.8939399,35.35349,670.3
138.89387,35.3534999,670.4
138.89379,35.35351,670.4
138.89371,35.35352,670.5
138.89363,35.35353,670.5
138.89355,35.35354,670.6
138.89347,35.35355,670.7
138.89339,35.35355,670.7
138.89331,35.35356,670.7
138.89323,35.35357,670.7
138.89314,35.35358,670.7
138.89306,35.3535899,670.8
138.89297,35.3536,670.8
138.89289,35.35361,670.9
138.8928,35.35362,670.9
138.89272,35.35363,671
138.89262,35.35364,671
138.8925099,35.35365,671.1
138.8924199,35.35365,671.2
138.89234,35.35366,671.2
138.89226,35.35368,671.3
138.89218,35.35371,671.4
138.8921,35.35374,671.4
138.89203,35.35378,671.5
138.89196,35.35382,671.5
138.89189,35.35385,671.6
138.89181,35.3539,671.6
138.89174,35.35394,671.7
138.89168,35.35398,671.8
138.8916099,35.35402,671.9
138.89154,35.3540599,671.9
138.89148,35.35411,672
138.89142,35.35415,672.1
138.89136,35.35419,672.2
138.89132,35.35429,672.2
138.89168,35.35461,672.8
138.89198,35.35487,674
138.89223,35.35511,675.2
138.89246,35.35537,675.9
138.89263,35.35562,676
138.89306,35.35637,674.2
138.89348,35.35711,671.1
138.89391,35.35786,668.2
138.89434,35.3586,666
138.89455,35.3589,665.3
138.89481,35.35917,664.1
138.89491,35.35922,663.6
138.89506,35.35926,662.8
138.89543,35.35927,660.2
138.89572,35.35933,658
138.89589,35.3594,656.6
138.89607,35.35952,654.9
138.89617,35.35964,653.5
138.89646,35.36007,648.6
138.89675,35.3605,644.3
138.89692,35.3607299,642.1
138.89708,35.36087,640.5
138.89777,35.36131,633.9
138.89847,35.36174,629.8
138.89898,35.36211,628.5
138.89934,35.36243,627.8
138.8997,35.36282,627.2
138.90007,35.36321,626.6
138.90027,35.36337,626.2
138.90051,35.36349,625.6
138.90092,35.36366,624.6
138.90147,35.36381,622.9
138.90203,35.36395,621.2
138.90231,35.36404,620.4
138.90292,35.36416,618.8
138.90373,35.36426,617.1
138.90453,35.36432,615.2
138.90545,35.3642899,613.1
138.90636,35.36425,609.9
138.90715,35.36426,605.9
138.90766,35.36433,602.9
138.9084499,35.3644,597.5
138.90868,35.3644,596.1
138.90896,35.36437,594.6
138.9099,35.36416,589
138.91084,35.36403,582.4
138.91172,35.3636399,578.4
138.91241,35.36419,577.5
138.91311,35.36473,577.4
138.9134,35.3651399,577
138.91369,35.36555,576.2
138.91395,35.36576,575.5
138.9142699,35.36588,574.9
138.91474,35.36588,573.9
138.9156,35.36577,571.8
138.91645,35.36566,570.7
138.9171,35.36554,570.4
138.9177,35.36545,570.4
138.91851,35.36526,570.1
138.91921,35.36493,569.1
138.9199099,35.36459,567.1
138.92085,35.3642899,564
138.92178,35.36399,560.5
138.92272,35.36369,558.4
138.92365,35.36338,555.3
138.92459,35.3630799,550.3
138.92552,35.36278,545.6
138.9262,35.36256,542.5
138.92688,35.36234,538.6
138.92727,35.36224,536.1
138.928,35.36213,531.6
138.92869,35.36201,527.7
